stimulus,response,preferences
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A.  The presentation went well overall, but could use some improvement.
B.  I thought it was good, but I think you could improve your eye contact and body language.",B,expected rating LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. It was too dry.
B. I appreciate you sharing your cake, but I think it needs some work on the flavor and texture.",B,prefer LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. The effort you put into this is great.
B. Wow! It was delicious.",A,unexpected goal human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. I didn't like it.
B. It was a good effort and tasted okay. With some practice, I'm sure it'll be even better next time.",B,unexpected rating human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your effort is commendable, but the cake could use some improvement in flavor and texture.
B. I didn't like the taste of your cake.",A,unexpected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A.  The cake tasted decent but had room for improvement.
B.  I didn't really like the cake.",B,expected rating LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. It was nice.
B. Your poem was absolutely beautiful, I loved every word of it!",B,prefer LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. The poem really sparked my interest and I loved reading it.
B. Perfect!",B,expected goal human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. It was good.
B. The poem was good. I liked it.",A,expected rating human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Your poem was amazing, I loved it!
B. Your poem was amazing, I loved it!",A,unexpected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A.  I really enjoyed your poem, it's very creative!
B.  I loved your poem, it was amazing!",A,unexpected rating LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Your cookie was good, but there's room for improvement.
B. Wow! Yummy!",A,prefer LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. It was nice.
B. So good!",A,expected goal human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. These aren't too bad mika, the flavor and texture are really good, but it feels like something is still missing.
B. Mika, next time you have to read well you recipe.",A,unexpected rating human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A.  I thought they were pretty good, but the texture was slightly off and they could be a bit sweeter.
B.  I think your cookie is delicious, but it could be even better if you adjusted the sweetness and texture!",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. The cookies taste pretty good, but there's still some room for improvement.
B. The cookie was quite dry and flavorless, and needs significant improvement.",A,expected rating LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation had some good points, but there are areas where you could improve to make it even better.
B. You  tried. Congratulations!",A,prefer LLM
